id,title,artist,lyrics
36761467,"Smoke (Prod. Dynamicduo, Padi)",다이나믹 듀오,"Light it up Light it up Light it up
나는 달리거나 넘어지거나
둘 중에 하나야 브레이크 없는 bike
택도 없는 것들을 택도 안 뗀 옷 위로 stack it up
난 절대 빠꾸 없는 type
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
싹 다 부수고 원상복구해 (light it up)
적자생존
아마 난 진짜 1
내일 없는 애들 빈 수레가 요란해 that’s why I’m shooting
To your 골대 cuz you have no keeper
차린 것 없는 밥상 들이밀지 말고 zip up
저기 빈털터리들 재떨이에 털어 넣고 twerkin‘
Then I’mma smoke another chance
You know that I’mma chop it
Lazy ho
그리고 또 stupid thug
모자란 애들 들이 마시고 뱉어 that’s wassup
내 입김은 태풍 내가 후 하고 불면 넌 힘없이 쓰러지는 가로수
무대 위 조명은 늘 파란불 내가 짓밟고 가는 넌 횡단보도 위에 가로줄
어차피 너무 기운 시소 이쯤 되면 너에게 필요한 건 시도 아닌 기도
난 입으로 널 패지 구타
처맞은 것처럼 네 뺨은 붉게 불타
나는 달리거나 넘어지거나
둘 중에 하나야 브레이크 없는 bike
택도 없는 것들을 택도 안 뗀 옷 위로 stack it up 난 절대 빠꾸 없는 type
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
싹 다 부수고 원상복구해 (light it up)
끝났어 파티는
잔 돌려 ice water
여긴 아무도 없네
날 상대할 카리스마가
타자 팔자에 난 outsider
죽거나 싹 쓸어 주먹 안에 주사위
타고난 dice roller
지그시 밟아주지 부득이 싸움 나면
속도 조절 어린이 보호구역부터 아우토반
까다롭게 굴어 사우스포
갈기지 턱주가리 카운터
넌 피식 쓰러지는 나무토막
I’mma south side baddie
Collect all these veggies
Lap top 위에서 money dance
넌 계속해라 copy
Nothing's dynamic in ur life
저주 같지
다 끝난 파티 뒤에서
꽁초나 하나 줍길
Man I can't curse to you
Cuz you already die for it
Sorry that I’m so stable in my life
I’m done with it
Better get your money
Or u better get ma number
다 피고 남은 꽁초 더밀
꽂아줄게 주머니에
나는 달리거나 넘어지거나
둘 중에 하나야 브레이크 없는 bike
택도 없는 것들을 택도 안 뗀 옷 위로 stack it up 난 절대 빠꾸 없는 type
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
싹 다 부수고 원상복구해 (light it up)
하이킥 로우킥에 넌 쓰러지지 픽픽
풀린 두 다리 눈 콧바람은 씩씩
네 목을 조르는 내 두 다리 사이로 보이는 네 흰자위
힘없이 탭탭 질식
팔다리를 꺾는 암바와 니바
네 자존심을 꺾는 짬바와 이빨
넌 피투성이 사람들이 기겁해
난 관대해 더 버티지 마 받아줄게 기권패
다 겪었지 대우차부터 테슬라
다 꺾였지 같이 짬밥 먹던 랩 스타
We stand strong
완력보다 강한 펜촉
우습게 봐도 오래 버티는 게 센 놈
상어 밥도 안돼 넌 그냥 벵에돔
엄마 젖은 사치 이유식을 맥여 더
빈약한 커리어 세치 혀로 채 썰어
태운 다음 재 털어
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
싹 다 부수고 원상복구해 (light it up)
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
I’m gonna smoke you up
I’mma smoke you
싹 다 부수고 원상복구해 (light it up)"
31295312,Trip (Feat. Hannah),릴러말즈 (Leellamarz),"배낭 메고 여행이나 갈까
머리도 식힐 겸 지금 말야
아무런 계획도 없이 나 혼자
여행이나 다녀오지 뭐
숨 좀 쉬고 싶어서
잠깐이면 돼 잠깐이면
눈 깜빡한 사이에 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐
잠깐이면 돼 잠깐이면
해 뜨기 전 까지 딱 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐
잠깐 holup wait
머리는 아파 오는데
어디 잠깐 나를 달래줄 곳으로
여행이나 다녀오려 해
맛있는 거 멋있는 거
전부 느끼고 노래로 쓸게
바래졌던 나의 기억 속
잠들었던 그 추억 속에 나는
다섯 살 때쯤 일본에서
중학교 때쯤 유럽으로
대학 들어가곤 전 세계를
이제는 가고파 조용한 곳
맛있는 거 멋있는 거
전부 느끼고 노래로 쓸게
옆에는 yolin 비행기 표
다른 건 하나도 필요 없어
배낭 메고 여행이나 갈까
머리도 식힐 겸 지금 말야
아무런 계획도 없이 나 혼자
여행이나 다녀오지 뭐
숨 좀 쉬고 싶어서
잠깐이면 돼 잠깐이면
눈 깜빡한 사이에 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐
잠깐이면 돼 잠깐이면
해 뜨기 전 까지 딱 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐
umm wait take me away
나도 떠나고 싶어
나도 느끼고 싶어
그 자유 그 여유
그거 누리고 싶어
여행 떠날래
너가 제일 잘 알잖아
돌아오고 싶지 않을지도 몰라 umm
만나볼래 새로운 사람 새로운 느낌
가보고 싶어
떠나고 싶어
이제는 떠나볼래
잠깐이면 돼 잠깐이면
눈 깜빡한 사이에 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐
잠깐이면 돼 잠깐이면
해 뜨기 전 까지 딱 돌아올게
잠깐이면 돼 잠깐이면
잠깐이면 돼 잠깐"
1850253,우산 (Feat. 윤하),에픽하이 (EPIK HIGH),"어느새 빗물이
내 발목에 고이고
참았던 눈물이
내 눈가에 고이고
I cry
텅빈 방엔 시계소리
지붕과 입 맞추는 비의 소리
오랜만에 입은
코트 주머니속에 반지
손틈새 스며드는 memory
며칠만에 나서보는 밤의 서울
고인 빗물은 작은 거울
그 속에 난 비틀거리며
아프니까 그대 없이 난
한쪽 다리가 짧은 의자
둘이서 쓰긴 작았던 우산
차가운 세상에 섬 같았던 우산
이젠 너무 크고 어색해
그대 곁에 늘 젖어있던
왼쪽어깨
기억의 무게에 고개 숙여보니
버려진듯 풀어진 내 신발끈
허나 곁엔 오직 비와 바람 없다
잠시라도 우산을 들어 줄 사람
and I cry
어느새 빗물이
내 발목에 고이고
참았던 눈물이
내 눈가에 고이고
I cry
그대는 내 머리위에 우산
어깨위에 차가운 비 내리는 밤
내 곁에 그대가
습관이 되어버린 나
난 그대없이는 안돼요
alone in the rain
하늘의 눈물이 고인 땅
별을 감춘 구름에 보인 달
골목길 홀로 외로운 구두 소리
메아리에 돌아보며
가슴 졸인 맘
나를 꼭 닮은 그림자
서로가 서로를 볼 수 없었던
우리가
이제야 둘인가
대답을 그리다
머리 속 그림과 대답을 흐린다
내 눈엔 너무 컸던 우산
날 울린 세상을 향해 접던 우산
영원의 약속에 활짝 폈던 우산
이제는 찢겨진 우산
아래 두 맘
돌아봐도 이제는 없겠죠
두 손은 주머니 속 깊게 넣겠죠
이리저리 자유롭게 걸어도
두 볼은 가랑비도 쉽게 젖겠죠
어느새 빗물이
내 발목에 고이고
참았던 눈물이
내 눈가에 고이고
I cry
그대는 내 머리위에 우산
어깨위에 차가운 비 내리는 밤
내 곁에 그대가
습관이 되어버린 나
난 그대없이는 안돼요
alone in the rain
난 열어놨어 내 맘의 문을
그댄 내 머리 위에 우산
그대의 그림자는 나의 그늘
그댄 내 머리 위에 우산
난 열어놨어 내 맘의 문을
그댄 내 머리 위에 우산
그대의 그림자는 나의 그늘
그댄 내 머리 위에 우산
나의 곁에 그대가 없기에
내 창밖에 우산을 들고
기다리던 그대
I cry
그대는 내 머리위에 우산
어깨위에 차가운 비 내리는 밤
내 곁에 그대가
습관이 되어버린 나
난 그대없이는 안돼요
그대는 내 머리위에 우산
어깨위에 차가운 비 내리는 밤
내 곁에 그대가
없는 반쪽의 세상
그댄 나 없이는 안돼요
forever in the rain"
37691812,Smeraldo Garden Marching Band (feat. 로꼬),지민,"Say oh!
여러분을 위한 harmony
Oh say love
자 이제 소개할게
시작된 건 6월 12일
행복을 선물해 매일
Say oh!
(Let’s talk about us)
전하지 못한 말
숨겨왔던 너의 맘
다 전해줄 거야
(Just for you)
더는 고민하지 마
우리가 함께니까
솔직해져 봐
(Let’s go)
Woo, I love you babe
다가갈게 너에게
I love you babe
(Yessir)
Woo, I want you babe
I wanna hold your hand
I want you babe
반대로 fade away 매일이 새롭게
이름 부를 테니 너는 피어나기만 해줘
우리가 맞춰 jam 해 느낀 대로 계속해
바로 앞에서 말 못 해도 널 위해서
Made a band
I’ve been looking for love
Just for you
빨라지는 속도
난 못 멈춰
(Can’t stop)
날짜도 없이 하루 종일
머리 위에 네가 떠 있어
혹시라도 손 대면
난 톡 하고 터져버릴 듯이
커져 love
(Let’s talk about us)
눈부신 하늘과
흩날리는 꽃들도
함께할 거야
(All for you)
So tell me how you feel
그저 느낀 그대로
너를 맡겨봐
(Let’s go)
Woo, I love you babe
다가갈게 너에게
I love you babe
(Yessir)
Woo, I want you babe
I wanna hold your hand
I want you babe
(Take it to the bridge)
막이 오르고 조명이 켜지면
모두가 제자리에
Turn up the music
준비된 것 같아
시작할게 1, 2
손 머리 위로"
32790874,"Rainy day (Feat. ASH ISLAND, Skinny Brown)",PATEKO (파테코),"비가 와 오랜만에
비가 오지 말라 했어
근데 한 달간에
나도 몰래 기다렸나 봐
Rainy day Rainy day aye yeah
Rainy day yeah
Rainy day
오늘을 기다렸나 봐 난 Rainy day
원래는 기다리지도 않았던
Rainy day
이제는 비가 조금 내리는 건
맞곤 해 이젠
어쩌면 조금 더 가서
난 기다려서 내일엔
비가 와라며 재촉해 너를
볼 핑곌 대기 때문에
What’s goin on girl
무슨 일은 없어
밥은 먹었나 태어나서 첨 하는 걱정
알려줘 나는 너를 더 알고 싶기보단
그저 어디서 무엇을 하는지 보고해줘
집착은 아냐 lady
그런 놈은 안될 게
이런 얘기 원래 안 하는 거
알잖아 왜 이래
그냥 이 곡이 되게 유치해 보여서 제길
비가 오면 같이 우울해지던 그런 내게
빗물같이 떨어져서 너란 사람이
물어서 나는 너에게 어떤 사람 같았니
비가 올 때 우산 사줄 바엔 차라리
나는 같이 맞는 게
좋으니까 걷자 같이
비가 와 오랜만에
비가 오지 말라 했어
근데 한 달간에
나도 몰래 기다렸나 봐
Rainy day Rainy day aye yeah
Rainy day yeah
Rainy day
오늘을 기다렸나 봐 난 Rainy day
준비되어 있지 않아서 나 혼자 uh
울곤 해서 빗소리에 맞춰 혼자 uh
참 좁았었지 몇 평 남짓한 공간엔
오랜 적막과 어둠만이
네가 내게 오기 전까지
난 창 열고 확인해 weather
손 뻗어 is u there
하늘이 어두워지면 거린
환하게 빛내어
넌 보여주려 했나 봐 거리에
형형 색 umbrellas
너와 발맞춰 걸어 불빛 위에
like a shadow
계속 이렇게 있어 줘
Imma treat u better better and
너는 되고 내 인생에
new chapter
비가 오는 것도 좋지만 말했잖아
뒤 rainbow
까지 너와 보고 싶어
till the sunrise and sunset off
비가 오길 기다려 본 적은 처음이야
떨어지는 소린 노크 같아 처음이야
네가 내 하루에 들어와서 다행이야
uh u are the reason
why I'm waitin on that rainy time
비가 와 오랜만에
비가 오지 말라 했어
근데 한 달간에
나도 몰래 기다렸나 봐
Rainy day Rainy day aye yeah
Rainy day yeah
Rainy day
오늘을 기다렸나 봐 난 Rainy day"
3853977,뜨거운 안녕 (Feat. 성시경),싸이 (PSY),"PSY collaboration
TOY introducing 성발라
불타 올랐던 남과 여
나 없이 괜찮니 넌
죽기 아니면 까무러칠 줄 알았어
미칠 줄 알았어 지칠 줄 알았어
그리워 너 미워
근사했고 감사했고 자기야 자기야
밤새 했고
이젠 오래돼버린 한 조각조각이
나도 너무 나서
하도 오래된 일이라서
나도 사는 게 바빠서
그만 맘에도 없는 말
그만 숨어서 한숨만
그만 우리 함께 했던 날
나만 미쳐 가는 걸까
소중했던 내 사람아 이젠 안녕
그래 그래 이젠 안녕
찬란하게 반짝이던 눈동자여
그대 그대 눈동자여
사랑했던 날들이여 이젠 안녕
그래 그래 이젠 안녕
달빛 아래 타오르던 붉은 입술
떠난다면 보내드리리
뜨겁게 뜨겁게 안녕
같이 베었던 베개에 배어있는
너의 흔적을 버려
미련을 버려 남는 건 사진이야
다 지워버려
미팅 소개팅으로 재부팅해버려
너의 모든걸 삭제 맘대로 안돼
가슴과 머리가 따로 논다는 소리
BABY I AM SORRY
아침부터 밤까지 하나부터 열까지
다 같이 했기 때문에 너무 힘들어
입술을 깨무네
술김에 억지로 잠을 재우네
술도 수면제도 너를 못 이겨
또 밤을 새우네 왜 헤어졌냐
자존심 때문에
소중했던 내 사람아 이젠 안녕
그래 그래 이젠 안녕
찬란하게 반짝이던 눈동자여
그대 그대 눈동자여
사랑했던 날들이여 이젠 안녕
그래 그래 이젠 안녕
달빛 아래 타오르던 붉은 입술
그대 그대 붉은 입술
그리워 어지러워
서러워 기분 더러워
ONE MORE TIME
그리워 어지러워
서러워 기분 더러워
하나뿐인 목숨을 바치고
같은 날 생을 마치고
나 같은 놈에게 이 모든 건 사치고
다치고 닥치고 아디오스
소중했던 내 사람아 이젠 안녕
그래 그래 이젠 안녕
찬란하게 반짝이던 눈동자여
그대 그대 눈동자여
사랑했던 날들이여 이젠 안녕
그래 그래 이젠 안녕
달빛 아래 타오르던 붉은 입술
떠난다면 보내드리리
뜨겁게 뜨겁게 안녕
잘자요"
30613202,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,"밤새 모니터에 튀긴 침이
마르기도 전에 강의실로
아 참 교수님이 문신 땜에
긴 팔 입고 오래
난 시작도 전에 눈을 감았지
날 한심하게 볼 게 뻔하니 이게 더 편해
내 새벽은 원래 일몰이 지나고
하늘이 까매진 후에야 해가 뜨네
내가 처량하다고 다 그래
야 야 난 쟤들이 돈 주고 가는
파리의 시간을 사는 중 이라 전해
난 이게 궁금해
시계는 둥근데 날카로운 초침이
내 시간들을 아프게
모두가 바쁘게
뭐를 하든 경쟁하라 배웠으니
우린 우리의 시차로 도망칠 수밖에
이미 저 문밖엔 모두 그래
야 일찍 일어나야 성공해 안 그래
맞는 말이지 다
근데 니들이 꿈을 꾸던 그 시간에
나도 꿈을 꿨지
두 눈 똑바로 뜬 채로
We're livin' in a different time zone
바뀌어버린 낮과 밤이야
yeah
Have a good night 먼저 자
아직 난 일하는 중이야
We are who we are
We a-a-are who we a-a-are ohahh
Don't you know who we are
4호선 문이 열릴 때
취해 있는 사람들과 날 똑같이 보지마
그들이 휘청거릴 때마다
풍기는 술 냄새마저 부러웠지만
난 적응해야 했거든 이 시차
꿈을 꾸게 해 준 침댄 이 기차
먼지 쌓일 틈이 없던 키보드 위
그리고 2009년부터 지금까지 계속
GRAY on the beat ya
아침은 까맣고 우리의 밤은 하얘
난 계속 칠하고 있고 똑같은 기찰 타네
걱정한 적 없어 막차 시간은 한 번도
얇았던 커튼이 햇빛을 완벽히 못 가려도
난 지금 눈을 감아야 해
내일의 나는 달라져야 해
우린 아무것도 없이 여길 올라왔고
넌 이 밤을 꼭 기억해야 돼
We're livin' in a different time zone
바뀌어버린 낮과 밤이야
yeah
Have a good night 먼저 자
아직 난 일하는 중이야
We are who we are
We a-a-are who we a-a-are ohahh
Don't you know who we are
밤새 모니터에 튀긴 침이
마르기도 전에 대기실로
아 참 문신 땜에 긴 팔 입고 오래
녹화 전에 눈을 감고 생각하지
똑같은 행동 다른 느낌
시차 부적응에 해당돼
지금 내 옆엔 Loco 그리고 GRAY
모두 비웃었던 동방의 소음이 어느새
전국을 울려대
야 이게 우리 시차의 결과고
우린 아직 여기 산다 전해
We're livin' in a different time zone
바뀌어버린 낮과 밤이야
yeah
Have a good night 먼저 자
아직 난 일하는 중이야
We are who we are
We a-a-are who we a-a-are ohahh
Don't you know who we are
모두 위험하다는 시간이
우린 되려 편해
Don't you know who we are
밝아진 창문 밖을 봐야지
비로소 맘이 편해
Don't you know who we are
모두가 다 피하는 반 지하가 우린 편해
Don't you know who we are
We are We are We are
Don't you know who we are"
32698101,OHAYO MY NIGHT,디핵 (D-Hack),"너를 사랑하고 있어
너를 사랑하고 있어
자기야 날 사랑해주면 안 될까
말처럼 쉽지는 않은 걸 알지만
세게 날 안아주면 안 될까
오늘따라 세상이 무섭단 말이야
잠깐 인공호흡을 해주라
왠지 숨이 잘 안 쉬어져서 난
날 놓을 거면 과거에 놔주라
네가 있는 시간에서 죽어갈 거야
우리 그냥 결혼하면 안 될까
돈은 내가 열심히 벌 테니까
이 세상과 내가 눈감는 날
까지만 날 사랑한다 말해주라
내가 너를 사랑해도
네가 날 안 사랑해도
우린 나름대로 행복할 거야
내 방 천장에 그려 본
내 우주에게 물어본
말은 나를 사랑하면 안 될까
오사카나 오키나와의 바다
내 뮤비들을 찍었던 곳 말이야
같이 가자 약속했었잖아
그 약속이 깨질까 봐 겁이 나
WHUTUF이 결혼한다 하던 날
진짜 처음으로 걔가 부럽더라
하얀 웨딩드레스를 입은 아름다운
너와 영원을 말할 수 있을까
가족이 되어주라
내 집이 되어주라
나도 날 줄 테니 너도 널 주라
평생의 연인이야
네 말대로 말이야
그래 별과 우주잖아
날 사랑하지 않는다면
나의 사랑 반을 받아
남은 사랑의 반도
내가 채워줄 거야 꼭
내가 너를 사랑해도
네가 날 안 사랑해도
우린 나름대로 행복할 거야
내 방 천장에 그려 본
내 우주에게 물어본
말은 나를 사랑하면 안 될까
내가 너를 사랑해도
네가 날 안 사랑해도
우린 나름대로 행복할 거야
내 방 천장에 그려 본
내 우주에게 물어본
말은 나를 사랑하면 안 될까"
35937396,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,"미안해
하나도 하나도
아무것도 미안하지가 않아서
그저 나답게 살아가고픈 것뿐 oh
엄마 나 힙합 관둘게
혼자서만 도태된 것 같애
다들 폭죽 터트리고 벌려 축제
진심은 전부 곡해돼
사랑은 왜곡돼
모든 게 다 쉽게 변해 플라스틱 같애
Look u in the mirror
You're the human being too
철없긴 똑같지
다 곁눈질 뿐
원리원칙에 갇힌
빈 깡통 덩어리 이리저리 굴러
온 세상을 휙 뒤집어 놓지
""스타일 바꿔 마인드 바꿔
이참에 챙겨 눈치도""
""다리 떨지 말고 살 좀 빼
동네 창피스러워""
""어깨 힘은 좀 빼""
""어차피 니가 뱉는 구절 전부
힙합 아니니까 밥그릇 치워""
Man I don't give a about
what u said
우리 엄마 말도 잘 안 듣던 내가
니 말은 왜?
Hip-hop? Not hip-hop?
I don't mind it
차례대로 퇴장해 난 아냐
네 오마카세
I don't care
I don't care
About what people said!
Nah
I don't give a about what you said
I’m not sorry
머릿속엔 언제나
Only me myself and I
Don't worry
철없게 살아도
어쩌겠어
I'm the only one
미안해
하나도 하나도
아무것도
미안하지가 않아서
그저 나답게 살아가고픈 것뿐 oh
잘 웃으니까 내가
참 바보 같나 봐
나에 대해서 잘 알지도 못하면서
Always killing my vibe
뭐라도 되는 줄 아나 봐
Feeling like you becoming somebody
하지만 그건 너의 착각
나 물어볼 게 있어
삿대질 자격 어딨어
날 가르쳐 들려 하지 마
You ain't my teacher
I'll school you
넌 왈가왈부
할 짓 없이 그냥 말만 많구
Say what?
""pH-1 쇼미 피처링
제발 좀 그만 나와""
""노래도 못하면서 싱잉 하는
복면가왕""
""자극적이지 않아,
재미없어 He need drama""
괜찮아, 난 모든 일에
내 진심을 담아
But looky
내 무기는 두 귀를 닫은 채
눈치 안 보기
헛수고해 버린 losers 물어봐 후기
My mercy, I'm cruising
목걸이는 Real Cuban
쉬워 보이면 너가 해봐
Come and show it
I'm proven
적당히 맞추면서 살아가
일일이 다 설명하기엔 내 입이 아파
I'm always tryna live my own life
내 앞가림하기에도 난 충분히 바빠
난 나를 속여가면서
바뀌고 싶진 않아
너 아니어도
날 사랑해 주는 사람들 많아
I don't care (I don't care)
what you say (what you say)
I don't give a about what you said
I'm not sorry
머릿속엔 언제나
Only me myself and I
Don't worry
철없게 살아도
어쩌겠어
I'm the only one
미안해
하나도 하나도
아무것도
미안하지가 않아서
그저 나답게 살아가고픈 것뿐
Look,
I wish that I could be the only one
Who get a lot of love, no hate
But 어려워
내 나이 21
And I got a lot of problem to solve
길 잃은 청춘이지만
그게 내 길이고
우린 반의 반쪽짜리 육체를 다듬어
당당히 날 몰아붙인
위선과 거짓 다 깔고 기립해
막연히 끄덕이고 조아리긴
죽기보다 싫으니
I don't give a about what u said
I’m not sorry
머릿속엔 언제나
Only me myself and I
Don't worry
철없게 살아도
어쩌겠어
I'm the only one
미안해
하나도 하나도
아무것도
미안하지가 않아서
그저 나답게 살아가고픈 것뿐 oh
I'm not sorry
Don't worry
미안해
하나도 하나도
아무것도
미안하지가 않아서
그저 나답게 살아가고픈 것뿐 oh"
3726617,자니 (Feat. Dynamic Duo),프라이머리,"일 끝나서 친구들과 한잔
내일은 노는 토요일이니깐
일 얘기 사는 얘기 재미난 얘기
시간가는 줄 모르는 이 밤
술기운이 올라오니 사내놈들끼린
결국엔 여자 얘기
적적해서 서로의 전화기를 꺼내
번호목록을 뒤져보지
너는 지금 뭐해 자니 밖이야
뜬금없는 문자를 돌려보지 난
어떻게 해볼까란 뜻은 아니야
그냥 심심해서 그래
아니 외로워서 그래
술자리가 끝나가 3차로
이동하기 전인데 문자는
일분 칠분 십분 and 이십분
담배와 애만 태우는 지금
답장 왔어 오빠 나 남친 생겼어
늦었어 좀 일찍 연락하지 그랬어
담에 봐 그냥 담에 낮에 봐
후회할거 알면서 전 여자친구에게
너는 지금 뭐해 자니 밖이야
뜬금없는 문자를 보내보지 난
어떻게 해볼까란 뜻은 아니야
그냥 심심해서 그래
아니 외로워서 그래
아 진짜 술만 들어가면
왜 이렇게 들뜨는지
나도 잘 몰라 난 왜 그녀들을
부르는지 갑자기 허전해
작업을 걸어대지 여기저기 오늘 밤
나 자존심 다 버렸네
전 여친한테 더럽게 달라붙어
봤지만 그녀는 버럭해
너 진짜 철없게 언제까지 이럴래
미안해 갑자기 외로운걸 어떡해
껄떡대 껄떡대 나 여기저기 다
맘껏 들쑤시고 다녀 온 거릴 거릴 다
또 잠들었어 프라이머리가
텐션 떨어진다 동훈아 넌 저리가
이제 해가 나올 시간이 되가니까
눈이 녹듯이 사그라드는 기대감
너무 지치고 피곤해 자고 싶어
이제 나 첫차를 타고 졸며 집에가
창밖에 앉아 밖을 바라보네
나는 꾸벅꾸벅 조는데
사람들은 하루를 시작해
눈부셔 아침해를 보는게
정신은 맑아지지 않는 기분
아직도 바쁜 내 손가락
아직 손은 바쁘게 움직이지
해장국이나 먹고 갈래 오빠랑
너는 지금 뭐해 자니 밖이야
뜬금없는 문자를 보내보지 난
어떻게 해볼까란 뜻은 아니야
그냥 심심해서 그래
아니 외로워서 그래
가지마 제발 심심해서 그래"
36695861,거리에서 (Feat. ASH ISLAND),릴러말즈 (Leellamarz),"거리에서 내
노래가 나와
배낭 메고
여행이나 갈까
지나고 보니
시간은 참 빨라
어떻게 너가 다른
남자를 만나
거리에서 내
노래가 나와
텅 빈 가슴을 채웠었지
야망으로 (야망으로)
어떻게 너가 다른
남자를 만나
Ay Girl, how you do that
도대체 어떻게 그래
내게로 부터 You running away
잡으러 갈 거야 내 노래들이
너가 남자랑 둘이 있을 때
들리게 내 목소리
혹시 그 사람이랑
잘돼가는 중이었다면 미안해 Sorry
Oh yeah, 일어나면 축제
Oh yeah, 급하다 급해
Oh yeah, 웃어 짓궂게
그리울 일 없게 일을 해야겠지 Yeah
Racks on racks
두르지 Chanel bags
너가 원하던 게 이제 다 있는데
이 내용마저 클리셰야
질척거리는 게
나는 취향인가 봐
다 지나고 아픈 거
이게 후회인가 봐
그냥 접어서 넣어
전부 상자에다가
나중에 시간 되면
한 번씩 꺼내봐
거리에서 내
노래가 나와
배낭 메고
여행이나 갈까
지나고 보니
시간은 참 빨라
어떻게 너가 다른
남자를 만나
거리에서 내
노래가 나와
텅 빈 가슴을 채웠었지
야망으로 (야망으로)
어떻게 너가 다른
남자를 만나
여전히 거기 있을 텐데
못 지운 사진이 수백 개
지우려고 하면
지우려 할수록
이쁜 것도 전부
구겨질 텐데
그 XX보다 내가 못한 게 뭐야
나는 밤새 너를
지켰지 All night long
다시 와주길 바란 소파
너 빼곤 그대로 있어 정말로
빛이 쏟아 내리던 날
너는 나의 손을 잡았고
영원할 것처럼 말한
Let’s just stay
one more night
말뿐이었잖아
Black rose in my heart
변해버린 너와 나
With my broken heart
질척거리지 않을게
다시 돌아와
다 끝났어 아프고
너도 후회하잖아
지난 추억들을
꺼내볼까 너와 나
이 노래들 전부
다 너의 얘기잖아
거리에서 내
노래가 나와
배낭 메고
여행이나 갈까
지나고 보니
시간은 참 빨라
어떻게 너가 다른
남자를 만나
거리에서 내
노래가 나와
텅 빈 가슴을 채웠었지
야망으로 (야망으로)
어떻게 너가 다른
남자를 만나
거리에서 내
노래가 나와
배낭 메고
여행이나 갈까
지나고 보니
시간은 참 빨라
어떻게 너가"
34875621,LOVE me,BE'O (비오),"Hey girl, Where you at? (Where you at?)
대체 어디서 뭐 하는지 궁금해
기분이 너무 Bad Bad (So bad)
침대가 허전해 잠이 안 오잖아
재미도 없어 TV show
너 데리고 놀던 Pretty boy
그 고민을 내게 털어놓던
너의 표정이 아직 선명해
소파에 벤 니 향기가 비릿해
내 몸이 자꾸 빠져 깊이 Yeah
미리 알아도 난 이리
멍청하게 행동을 해버린다니까
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Now I say I love you
So I love you
Now I say I love you
나 아프더라도 몰라
Now I say I love you
So I love you
Now I say I love you
나 아프더라도 몰라
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Now I say I love you
Try Try
말할까 내 불안에 불안을
끊겼다는 Wi-Fi
이젠 안 믿어 Lie Lie
매일 빠져있던 너의 반지같이
허전함 사이사이
그 자리의 기회를
아무에게나 주고 또 Bye Bye
너는 넘 빨리 들렀다 가기 땜에
나는 타이밍 안 맞아 매일 바삐
화를 내야 할지 아니면 그냥 아기처럼
울어버리고서 떼를 써야 할지
I don't know 아예 모르겠어
이러니 내가 노력해도
시간이 없으니 어쩌겠어
할 말이 하나밖에 더 있겠어
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Now I say I love you
So I love you
Now I say I love you
나 아프더라도 몰라
Now I say I love you
So I love you
Now I say I love you
나 아프더라도 몰라
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Now I say I love you
Oh please
Love me love me love me
Oh please
Love me love me love me
Oh please
Love me love me love me
I know, I'm stupid
어쩔 수 없어 널 보고 싶은걸
Now I say I love you"
